X,Y,标注类别名称,预测类别,图像路径
10.917579,37.93461,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1102.png
10.463006,38.659233,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1121.png
9.980651,37.973145,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1131.png
9.724666,38.84902,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1136.png
9.000065,38.695724,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1143.png
8.9004965,38.0002,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1159.png
9.486554,37.540245,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1163.png
10.654646,37.09592,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1170.png
9.8179865,36.808582,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1174.png
10.24031,36.179974,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1186.png
9.823769,35.224785,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1221.png
8.953684,30.791048,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1270.png
9.580727,30.760674,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1273.png
9.112031,30.085394,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_1305.png
9.585217,30.222475,cow_12,cow_12,./dataset/test-41-different/all\cow_12\cow_12_1312.png
9.287075,31.42103,cow_12,cow_12,./dataset/test-41-different/all\cow_12\cow_12_1330.png
3.05466,36.25632,cow_12,cow_12,./dataset/test-41-different/all\cow_12\cow_12_144.png
3.3192475,36.674244,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_174.png
3.493555,36.78296,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_212.png
4.637359,19.062086,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_298.png
4.6369257,19.060469,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_300.png
6.475766,37.635963,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_31.png
-10.547801,-10.263726,cow_12,cow_11,./dataset/test-41-different/all\cow_12\cow_12_348.png
7.993872,36.813786,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_63.png
8.529653,36.211136,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_70.png
7.989402,36.243095,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_87.png
7.729254,29.34232,cow_12,cow_10,./dataset/test-41-different/all\cow_12\cow_12_923.png
-20.650967,-11.8971195,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1509.png
-21.206913,-12.267807,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1525.png
-21.564734,-13.092115,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1543.png
-20.270428,-12.812783,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1564.png
-20.575636,-13.552615,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1601.png
-21.482443,-14.221162,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1639.png
-20.925713,-14.729487,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1716.png
-21.526749,-15.2057705,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1721.png
-20.325377,-15.102345,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1724.png
-20.184143,-14.435194,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1725.png
-19.506565,-14.148271,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1731.png
-19.348846,-14.99013,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1737.png
-19.729841,-15.872785,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1754.png
-20.638994,-15.916597,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1759.png
-21.370005,-16.463718,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1775.png
-20.4532,-16.720074,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_1790.png
-5.7025113,-17.447777,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_428.png
-4.8500156,-12.6079035,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_816.png
-5.2452836,-13.14851,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_841.png
-5.8097754,-13.3094635,cow_13,cow_13,./dataset/test-41-different/all\cow_13\cow_13_945.png
-7.7231927,-2.7977614,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_1434.png
-7.6863084,-2.7527812,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_1450.png
-6.4381557,-1.6802775,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_1887.png
-2.3111835,4.571237,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_1949.png
-2.5051403,3.791563,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_1980.png
-2.4047341,3.6842217,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_1989.png
-5.779486,3.3479152,cow_14,cow_13,./dataset/test-41-different/all\cow_14\cow_14_2042.png
-7.0084033,3.1427515,cow_14,cow_13,./dataset/test-41-different/all\cow_14\cow_14_2071.png
-6.796983,2.7524488,cow_14,cow_13,./dataset/test-41-different/all\cow_14\cow_14_2090.png
-3.5528886,3.8605309,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_2136.png
-3.5222216,3.6276603,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_2141.png
-5.2640624,1.5961586,cow_14,cow_13,./dataset/test-41-different/all\cow_14\cow_14_2227.png
-5.2243633,1.4307728,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_2232.png
-5.424764,1.2493135,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_2235.png
-6.290671,1.3455795,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_2255.png
-14.648911,-30.368202,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_565.png
-14.098643,-30.80751,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_585.png
-14.446962,-30.835548,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_604.png
-14.220255,-30.070206,cow_14,cow_14,./dataset/test-41-different/all\cow_14\cow_14_620.png
-13.032155,-30.904945,cow_14,cow_13,./dataset/test-41-different/all\cow_14\cow_14_657.png
-9.23627,-25.63589,cow_15,cow_15,./dataset/test-41-different/all\cow_15\cow_15_104.png
-10.441512,-26.369724,cow_15,cow_34,./dataset/test-41-different/all\cow_15\cow_15_11.png
-8.937172,-25.81984,cow_15,cow_15,./dataset/test-41-different/all\cow_15\cow_15_112.png
-8.870446,-25.711931,cow_15,cow_15,./dataset/test-41-different/all\cow_15\cow_15_116.png
-10.525063,-23.667593,cow_15,cow_15,./dataset/test-41-different/all\cow_15\cow_15_178.png
-10.506465,-23.914196,cow_15,cow_15,./dataset/test-41-different/all\cow_15\cow_15_213.png
10.374876,-10.746993,cow_15,cow_15,./dataset/test-41-different/all\cow_15\cow_15_314.png
10.566838,-10.88742,cow_15,cow_15,./dataset/test-41-different/all\cow_15\cow_15_335.png
-16.041643,-24.119152,cow_16,cow_17,./dataset/test-41-different/all\cow_16\cow_16_1019.png
-15.337534,-24.561201,cow_16,cow_14,./dataset/test-41-different/all\cow_16\cow_16_1048.png
-10.77609,0.9153633,cow_16,cow_16,./dataset/test-41-different/all\cow_16\cow_16_112.png
-12.779166,0.75643915,cow_16,cow_24,./dataset/test-41-different/all\cow_16\cow_16_2.png
-16.403574,-6.3839664,cow_16,cow_16,./dataset/test-41-different/all\cow_16\cow_16_219.png
-12.756435,0.74153763,cow_16,cow_24,./dataset/test-41-different/all\cow_16\cow_16_3.png
-15.549165,-6.6366873,cow_16,cow_17,./dataset/test-41-different/all\cow_16\cow_16_312.png
-15.511416,-6.7298865,cow_16,cow_17,./dataset/test-41-different/all\cow_16\cow_16_318.png
-15.903255,-7.874488,cow_16,cow_17,./dataset/test-41-different/all\cow_16\cow_16_336.png
-14.937624,-11.156684,cow_16,cow_20,./dataset/test-41-different/all\cow_16\cow_16_395.png
-14.936127,-11.15157,cow_16,cow_16,./dataset/test-41-different/all\cow_16\cow_16_396.png
-15.170156,-10.660103,cow_16,cow_20,./dataset/test-41-different/all\cow_16\cow_16_532.png
-10.926884,0.15746936,cow_16,cow_16,./dataset/test-41-different/all\cow_16\cow_16_57.png
-11.260958,0.2630246,cow_16,cow_16,./dataset/test-41-different/all\cow_16\cow_16_76.png
-10.545658,0.34842446,cow_16,cow_16,./dataset/test-41-different/all\cow_16\cow_16_99.png
-15.177785,-24.080688,cow_16,cow_14,./dataset/test-41-different/all\cow_16\cow_16_994.png
-15.9036455,-23.174374,cow_17,cow_19,./dataset/test-41-different/all\cow_17\cow_17_1324.png
7.58595,-4.729026,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_170.png
7.3913293,-4.5096326,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_183.png
6.516816,-2.417909,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_256.png
7.78598,-3.335872,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_28.png
7.5872097,-1.2131681,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_295.png
7.593884,-1.2361513,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_298.png
8.771086,-3.1586447,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_323.png
-13.07622,-10.954911,cow_17,cow_3,./dataset/test-41-different/all\cow_17\cow_17_349.png
-10.622924,-11.585398,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_412.png
-10.533191,-11.45292,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_442.png
-8.269374,-10.754563,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_461.png
6.914213,-3.0108297,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_56.png
0.042005006,-10.056683,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_580.png
-17.480766,-25.306734,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_732.png
-16.44928,-25.5341,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_809.png
-16.391161,-25.528837,cow_17,cow_17,./dataset/test-41-different/all\cow_17\cow_17_812.png
-13.579788,-22.716873,cow_17,cow_18,./dataset/test-41-different/all\cow_17\cow_17_943.png
-13.418452,-22.510706,cow_17,cow_18,./dataset/test-41-different/all\cow_17\cow_17_964.png
-16.696098,-21.592434,cow_18,cow_18,./dataset/test-41-different/all\cow_18\cow_18_134.png
-16.802462,-26.888332,cow_18,cow_18,./dataset/test-41-different/all\cow_18\cow_18_1922.png
-16.838287,-27.049482,cow_18,cow_18,./dataset/test-41-different/all\cow_18\cow_18_1949.png
-16.817877,-20.44922,cow_18,cow_18,./dataset/test-41-different/all\cow_18\cow_18_208.png
-16.827501,-20.67096,cow_18,cow_18,./dataset/test-41-different/all\cow_18\cow_18_224.png
-17.850143,-21.311703,cow_18,cow_18,./dataset/test-41-different/all\cow_18\cow_18_249.png
-17.609278,-22.798365,cow_18,cow_17,./dataset/test-41-different/all\cow_18\cow_18_332.png
-15.439002,-19.009846,cow_18,cow_17,./dataset/test-41-different/all\cow_18\cow_18_465.png
-14.203841,-24.859451,cow_18,cow_18,./dataset/test-41-different/all\cow_18\cow_18_848.png
-8.289935,-12.715305,cow_19,cow_21,./dataset/test-41-different/all\cow_19\cow_19_291.png
-8.286307,-12.722455,cow_19,cow_21,./dataset/test-41-different/all\cow_19\cow_19_292.png
-19.534283,-26.14137,cow_19,cow_19,./dataset/test-41-different/all\cow_19\cow_19_575.png
-22.018843,-22.559729,cow_19,cow_15,./dataset/test-41-different/all\cow_19\cow_19_677.png
-21.311049,-21.044928,cow_19,cow_19,./dataset/test-41-different/all\cow_19\cow_19_735.png
-21.640429,-20.910686,cow_19,cow_19,./dataset/test-41-different/all\cow_19\cow_19_776.png
-21.935942,-20.924711,cow_19,cow_19,./dataset/test-41-different/all\cow_19\cow_19_806.png
-20.5418,-21.194538,cow_19,cow_19,./dataset/test-41-different/all\cow_19\cow_19_948.png
-10.748392,6.1001787,cow_2,cow_6,./dataset/test-41-different/all\cow_2\cow_2_219.png
-10.731108,6.0429053,cow_2,cow_6,./dataset/test-41-different/all\cow_2\cow_2_225.png
4.3280373,8.189854,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_466.png
4.888935,7.7362475,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_476.png
4.2494593,7.434657,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_504.png
3.5726388,7.2984233,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_520.png
4.8521876,6.4553084,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_551.png
4.0035,6.3677545,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_565.png
3.238616,6.305538,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_576.png
3.592267,5.725539,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_578.png
4.433295,5.8547606,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_585.png
5.3711643,4.6224084,cow_2,cow_2,./dataset/test-41-different/all\cow_2\cow_2_632.png
5.5620065,3.9713757,cow_2,cow_12,./dataset/test-41-different/all\cow_2\cow_2_653.png
5.082912,3.587897,cow_2,cow_12,./dataset/test-41-different/all\cow_2\cow_2_655.png
4.448915,3.8351362,cow_2,cow_12,./dataset/test-41-different/all\cow_2\cow_2_670.png
4.67252,4.3871155,cow_2,cow_12,./dataset/test-41-different/all\cow_2\cow_2_694.png
-14.987468,-16.88082,cow_20,cow_20,./dataset/test-41-different/all\cow_20\cow_20_1674.png
-15.020131,-16.951275,cow_20,cow_20,./dataset/test-41-different/all\cow_20\cow_20_1677.png
-15.240107,-16.793352,cow_20,cow_20,./dataset/test-41-different/all\cow_20\cow_20_1711.png
10.555602,15.161645,cow_20,cow_20,./dataset/test-41-different/all\cow_20\cow_20_2146.png
10.563637,15.167849,cow_20,cow_20,./dataset/test-41-different/all\cow_20\cow_20_2211.png
-19.00327,-23.097458,cow_20,cow_21,./dataset/test-41-different/all\cow_20\cow_20_25.png
-13.099283,-11.476461,cow_20,cow_21,./dataset/test-41-different/all\cow_20\cow_20_420.png
-14.929764,-13.572585,cow_21,cow_32,./dataset/test-41-different/all\cow_21\cow_21_10.png
-9.233686,-15.703362,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1448.png
-10.821619,-18.384455,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1537.png
-16.377209,-18.34933,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1651.png
-8.239204,-15.731371,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1764.png
-10.123763,-17.603352,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1788.png
-9.641007,-18.143938,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1796.png
-9.468057,-17.681921,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1801.png
-9.705976,-17.036037,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1806.png
-8.02569,-17.001656,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1871.png
-8.879503,-16.738598,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1873.png
-8.158959,-17.46546,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1881.png
-7.63086,-17.856474,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1886.png
-8.299678,-18.246931,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1923.png
-6.9466496,-17.096388,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1932.png
-7.2571015,-16.340454,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1939.png
-18.476803,-19.173862,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_1990.png
-11.17056,-16.857086,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_2627.png
-14.917404,-13.568971,cow_21,cow_32,./dataset/test-41-different/all\cow_21\cow_21_3.png
-9.169655,-19.48045,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_657.png
-9.211692,-14.557812,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_764.png
-10.779163,-15.103354,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_846.png
-11.947111,-14.566548,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_858.png
-12.067682,-14.423188,cow_21,cow_21,./dataset/test-41-different/all\cow_21\cow_21_859.png
-1.1278902,21.414087,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1173.png
1.5074265,17.901127,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1226.png
2.1154125,16.560461,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1254.png
2.109716,16.597353,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1257.png
0.35232556,19.633198,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1280.png
3.0835276,-17.049421,cow_22,cow_32,./dataset/test-41-different/all\cow_22\cow_22_129.png
0.07662644,21.067333,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1294.png
-0.30236217,20.706375,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1296.png
-0.27686262,20.383291,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1297.png
0.32731825,20.68259,cow_22,cow_22,./dataset/test-41-different/all\cow_22\cow_22_1299.png
-10.479844,-6.454255,cow_22,cow_8,./dataset/test-41-different/all\cow_22\cow_22_833.png
-20.424187,-6.984279,cow_22,cow_23,./dataset/test-41-different/all\cow_22\cow_22_899.png
-20.448177,-7.0219927,cow_22,cow_23,./dataset/test-41-different/all\cow_22\cow_22_904.png
-17.762814,-12.849027,cow_23,cow_23,./dataset/test-41-different/all\cow_23\cow_23_1213.png
-6.119851,10.968552,cow_23,cow_23,./dataset/test-41-different/all\cow_23\cow_23_1435.png
4.814035,-16.114746,cow_23,cow_23,./dataset/test-41-different/all\cow_23\cow_23_47.png
-25.897842,-19.657804,cow_23,cow_23,./dataset/test-41-different/all\cow_23\cow_23_534.png
4.464787,-16.19871,cow_23,cow_14,./dataset/test-41-different/all\cow_23\cow_23_75.png
4.4450855,-16.265974,cow_23,cow_14,./dataset/test-41-different/all\cow_23\cow_23_82.png
-7.1266117,8.199094,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1050.png
-5.2273116,12.660287,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1066.png
-5.496653,12.736896,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1071.png
-5.7654734,12.91653,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1081.png
-1.1158845,9.618567,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1246.png
-1.1190085,9.351533,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1250.png
-1.0909826,8.862575,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1260.png
-3.6557002,8.349201,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1287.png
-3.8828287,8.136363,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1295.png
-6.7862825,9.320807,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1338.png
-4.978435,9.372054,cow_24,cow_24,./dataset/test-41-different/all\cow_24\cow_24_1358.png
